EmployeeID,EnvironmentSatisfaction,JobSatisfaction,WorkLifeBalance,YearsAtCompany
2618,3,3,4,11
2619,3,1,3,5
2620,2,3,2,4
2621,4,4,4,5
2622,4,3,4,10
2623,2,2,3,11
2624,3,2,3,2
2625,4,2,2,12
2626,4,3,2,2
2627,1,3,3,17
2628,2,3,2,1
2629,4,2,3,15
2630,1,3,3,2
2631,1,3,3,8
2632,4,1,2,4
2633,4,4,3,5
2634,3,2,1,13
2635,4,3,3,2
2636,4,3,4,3
2637,2,3,3,10
2638,2,4,3,9
2639,3,2,3,6
2640,1,4,2,1
2641,2,2,3,2
2642,1,4,3,7
2643,2,3,3,18
2644,3,4,3,14
2645,3,4,3,16
2646,1,3,2,5
2647,1,4,2,9
2648,2,4,3,4
2649,3,1,3,2
2650,4,4,2,6
2651,4,1,2,1
2652,1,4,3,9
2653,4,2,3,4
2654,3,3,2,13
2655,1,4,4,2
2656,1,3,2,22
2657,4,3,1,10
2658,1,2,3,20
2659,4,3,3,8
2660,4,4,2,15
2661,3,2,3,5
2662,4,1,3,4
2663,3,4,3,9
2664,1,4,3,10
2665,2,3,3,6
2666,2,4,2,6
2667,4,3,3,5
2668,3,3,3,2
2669,3,3,4,10
2670,3,3,3,5
2671,3,4,3,4
2672,4,2,3,4
2673,4,1,1,5
2674,4,1,3,3
2675,2,4,2,20
2676,2,1,3,9
2677,4,3,3,4
2678,3,4,3,5
2679,4,1,3,7
2680,2,2,3,6
2681,4,2,2,9
2682,2,3,4,4
2683,2,4,1,6
2684,3,2,3,10
2685,4,3,3,0
2686,4,3,3,8
2687,1,2,3,2
2688,4,4,2,7
2689,3,1,2,1
2690,4,3,3,1
2691,4,3,3,9
2692,3,3,2,7
2693,1,2,3,5
2694,4,3,3,9
2695,1,3,2,5
2696,2,4,3,2
2697,3,3,3,4
2698,2,1,3,10
2699,1,2,2,6
2700,4,4,2,1
2701,1,4,3,25
2702,4,4,3,3
2703,1,3,2,4
2704,3,1,3,5
2705,1,2,3,12
2706,3,4,3,0
2707,2,1,3,4
2708,3,NA,2,14
2709,2,1,3,10
2710,3,2,NA,9
2711,1,4,3,22
2712,2,1,2,2
2713,3,4,3,1
2714,4,4,4,4
2715,4,3,3,10
2716,4,4,4,1
2717,2,4,2,2
2718,4,3,2,5
2719,1,3,3,3
2720,4,4,3,2
2721,2,1,4,1
2722,3,1,3,5
2723,3,4,3,1
2724,4,1,3,1
2725,1,3,2,1
2726,4,3,3,9
2727,3,4,3,12
2728,2,3,3,22
2729,2,3,3,9
2730,2,2,3,1
2731,1,4,3,9
2732,4,4,3,1
2733,1,3,3,1
2734,3,3,2,2
2735,2,1,2,4
2736,3,1,3,4
2737,NA,4,2,2
2738,1,4,3,15
2739,2,1,2,9
2740,3,1,3,2
2741,4,4,2,7
2742,1,3,4,7
2743,1,4,3,9
2744,4,4,3,10
2745,2,3,2,27
2746,1,1,2,21
2747,3,3,3,17
2748,4,3,3,5
2749,2,2,3,6
2750,2,1,3,1
2751,2,1,2,3
2752,4,3,2,1
2753,1,3,2,4
2754,3,2,3,5
2755,3,2,3,1
2756,2,2,3,10
2757,2,4,3,1
2758,3,4,3,11
2759,3,1,3,15
2760,4,1,4,0
2761,1,3,4,5
2762,2,2,3,4
2763,4,4,2,10
2764,2,3,3,6
2765,1,4,3,1
2766,2,4,3,13
2767,1,2,3,5
2768,4,4,2,6
2769,3,1,3,0
2770,4,4,3,4
2771,3,4,3,11
2772,3,4,3,9
2773,3,2,2,22
2774,3,4,1,10
2775,3,2,2,11
2776,3,1,2,10
2777,2,3,3,11
2778,1,3,1,4
2779,1,3,2,3
2780,2,3,4,5
2781,4,3,2,37
2782,2,2,4,3
2783,3,1,3,3
2784,4,1,3,1
2785,4,4,3,1
2786,1,3,3,16
2787,3,4,4,1
2788,3,4,3,3
2789,1,2,2,8
2790,3,3,3,6
2791,4,4,3,2
2792,2,4,3,0
2793,1,1,2,13
2794,1,3,3,9
2795,4,4,3,5
2796,2,3,3,5
2797,3,2,3,1
2798,3,4,3,5
2799,3,1,3,11
2800,2,4,3,9
2801,1,4,3,1
2802,3,4,4,25
2803,1,3,2,10
2804,3,2,4,7
2805,2,2,3,5
2806,1,3,3,20
2807,2,3,2,7
2808,3,2,2,5
2809,4,4,2,40
2810,4,3,2,0
2811,3,4,3,2
2812,3,1,2,15
2813,2,3,3,3
2814,3,4,3,2
2815,2,3,3,2
2816,3,3,3,9
2817,3,3,3,8
2818,2,2,3,3
2819,1,4,3,4
2820,4,3,4,15
2821,1,3,3,2
2822,3,4,1,11
2823,1,1,4,5
2824,3,4,2,6
2825,4,3,3,3
2826,1,3,2,5
2827,4,4,4,8
2828,4,1,3,3
2829,2,4,3,5
2830,4,1,2,7
2831,3,1,3,5
2832,2,2,3,1
2833,2,2,3,20
2834,3,2,3,10
2835,2,3,1,7
2836,2,2,1,17
2837,2,4,3,9
2838,4,3,3,10
2839,2,3,3,1
2840,2,2,2,1
2841,3,4,2,12
2842,3,3,3,4
2843,3,4,3,2
2844,4,2,1,2
2845,3,4,1,5
2846,3,4,1,5
2847,3,3,2,1
2848,3,2,3,5
2849,1,3,3,9
2850,2,4,3,10
2851,1,4,4,8
2852,3,3,3,5
2853,3,2,2,5
2854,3,1,4,0
2855,4,2,2,8
2856,3,1,3,12
2857,3,1,4,5
2858,3,1,3,2
2859,3,4,4,3
2860,2,4,2,1
2861,2,1,3,24
2862,3,4,3,2
2863,3,4,3,4
2864,4,2,3,3
2865,2,2,2,4
2866,3,3,2,3
2867,4,1,3,4
2868,4,2,3,8
2869,4,3,3,20
2870,3,2,3,24
2871,4,3,2,10
2872,4,2,3,7
2873,3,3,3,33
2874,4,2,2,7
2875,2,3,3,1
2876,4,NA,4,5
2877,1,4,3,20
2878,2,1,2,8
2879,2,2,3,6
2880,3,3,3,5
2881,4,3,3,1
2882,4,4,1,7
2883,3,1,3,2
2884,4,4,3,7
2885,4,3,4,5
2886,3,4,4,7
2887,2,1,3,1
2888,2,4,2,10
2889,4,2,2,4
2890,2,4,3,8
2891,4,4,1,3
2892,4,1,3,4
2893,4,4,2,14
2894,3,3,3,11
2895,4,3,3,7
2896,2,2,1,10
2897,4,1,3,5
2898,4,4,3,1
2899,3,1,NA,6
2900,3,3,2,6
2901,4,4,3,19
2902,4,1,3,6
2903,4,2,4,13
2904,3,2,3,3
2905,2,4,3,10
2906,1,3,2,16
2907,3,3,3,5
2908,3,4,3,1
2909,1,4,3,9
2910,2,4,3,11
2911,3,3,4,10
2912,3,4,2,4
2913,3,4,2,2
2914,3,4,3,22
2915,2,3,2,2
2916,4,4,2,7
2917,3,4,1,5
2918,4,4,3,17
2919,1,1,4,9
2920,1,3,4,33
2921,3,2,3,4
2922,4,3,1,3
2923,3,3,3,3
2924,3,4,3,3
2925,3,1,2,1
2926,NA,4,3,9
2927,3,4,3,24
2928,2,3,3,2
2929,3,4,2,2
2930,4,1,3,11
2931,3,1,2,3
2932,1,3,3,3
2933,1,3,3,1
2934,3,3,3,19
2935,3,4,3,6
2936,4,1,3,3
2937,4,4,3,3
2938,1,3,3,4
2939,4,1,3,9
2940,1,3,3,21
2941,3,4,2,1
2942,3,2,4,5
2943,2,2,1,5
2944,4,4,3,8
2945,4,1,3,6
2946,3,2,2,7
2947,1,3,1,0
2948,1,2,3,0
2949,2,4,3,9
2950,2,1,3,6
2951,3,4,3,20
2952,4,4,3,15
2953,4,1,3,36
2954,1,2,2,10
2955,4,4,2,5
2956,3,4,4,5
2957,4,3,4,3
2958,1,4,3,5
2959,2,2,2,7
2960,1,1,3,8
2961,3,2,1,6
2962,1,2,2,10
2963,3,3,2,5
2964,2,3,3,20
2965,2,4,2,10
2966,2,4,3,10
2967,1,1,3,5
2968,4,4,3,17
2969,4,3,1,1
2970,4,4,3,2
2971,1,2,3,3
2972,4,4,3,5
2973,3,1,3,3
2974,3,2,3,8
2975,4,2,2,2
2976,4,4,3,8
2977,2,4,2,4
2978,3,2,4,20
2979,3,3,3,0
2980,3,2,2,11
2981,3,4,3,1
2982,4,2,3,4
2983,4,2,3,22
2984,4,3,3,0
2985,2,1,3,8
2986,2,4,2,8
2987,3,4,2,18
2988,2,2,3,9
2989,4,3,2,13
2990,1,2,3,10
2991,4,3,3,5
2992,3,4,3,5
2993,1,1,3,2
2994,1,1,3,24
2995,3,4,1,2
2996,4,2,3,10
2997,3,1,3,21
2998,3,4,3,8
2999,3,3,3,7
3000,3,2,2,8
3001,3,2,2,4
3002,3,2,3,13
3003,4,3,3,5
3004,4,4,3,7
3005,1,4,2,7
3006,1,4,2,3
3007,4,4,3,10
3008,3,3,3,10
3009,3,4,3,21
3010,4,3,2,1
3011,2,4,2,7
3012,4,3,3,3
3013,3,3,4,9
3014,3,2,3,5
3015,4,3,2,4
3016,3,1,2,1
3017,4,4,3,10
3018,2,4,2,4
3019,2,1,2,7
3020,2,4,3,3
3021,4,3,3,10
3022,2,2,3,8
3023,4,4,2,6
3024,3,4,3,11
3025,3,4,NA,11
3026,4,2,3,7
3027,3,2,3,16
3028,3,4,2,4
3029,4,2,3,5
3030,2,3,3,0
3031,1,4,3,1
3032,4,3,2,4
3033,3,3,3,3
3034,3,2,3,8
3035,1,3,1,0
3036,3,1,3,7
3037,4,3,4,2
3038,3,3,3,8
3039,1,4,3,1
3040,1,2,3,3
3041,4,4,3,1
3042,1,4,3,13
3043,4,3,3,3
3044,4,3,3,7
3045,1,4,2,3
3046,4,3,3,1
3047,3,1,3,5
3048,3,3,4,1
3049,1,2,3,8
3050,4,4,3,4
3051,3,3,3,6
3052,3,2,3,2
3053,3,2,3,1
3054,4,4,3,3
3055,3,2,3,1
3056,4,2,3,5
3057,2,4,3,7
3058,2,3,3,5
3059,3,4,2,7
3060,4,3,3,2
3061,1,4,2,5
3062,3,4,3,5
3063,4,3,4,5
3064,3,2,3,1
3065,3,1,3,6
3066,1,2,3,2
3067,2,3,3,10
3068,3,4,3,1
3069,4,1,2,18
3070,4,2,3,5
3071,2,1,3,5
3072,3,2,2,1
3073,1,2,3,25
3074,2,3,3,1
3075,1,1,2,4
3076,3,3,3,3
3077,2,1,1,13
3078,4,4,3,3
3079,3,3,3,5
3080,2,4,3,5
3081,2,3,3,13
3082,4,1,3,4
3083,2,3,3,21
3084,3,1,2,7
3085,2,3,3,5
3086,2,NA,3,10
3087,3,1,3,10
3088,1,1,3,2
3089,4,3,3,5
3090,1,4,2,2
3091,4,4,1,5
3092,1,3,3,5
3093,3,4,3,5
3094,1,1,1,29
3095,3,3,2,10
3096,4,4,4,6
3097,1,2,3,5
3098,4,3,2,2
3099,4,4,3,1
3100,3,3,3,20
3101,1,4,1,3
3102,3,4,1,5
3103,2,3,3,10
3104,3,2,4,2
3105,1,4,4,1
3106,3,1,3,9
3107,1,4,2,1
3108,2,3,3,27
3109,3,4,2,11
3110,3,1,4,18
3111,1,4,3,5
3112,1,3,1,3
3113,4,3,3,5
3114,3,3,3,1
3115,NA,3,3,7
3116,3,4,3,3
3117,3,2,4,13
3118,2,3,4,7
3119,1,4,3,4
3120,4,2,3,3
3121,4,3,3,8
3122,1,3,3,1
3123,2,1,3,3
3124,2,3,3,2
3125,2,4,2,10
3126,3,3,3,2
3127,2,4,3,9
3128,1,2,3,10
3129,4,4,3,14
3130,2,3,3,11
3131,2,3,3,20
3132,3,3,3,8
3133,2,4,4,6
3134,4,1,2,10
3135,4,2,4,8
3136,2,3,2,7
3137,4,4,4,3
3138,1,3,3,6
3139,3,4,2,5
3140,2,2,3,0
3141,3,1,3,1
3142,1,3,3,8
3143,1,3,3,0
3144,1,3,3,5
3145,4,4,3,10
3146,3,4,1,1
3147,2,4,4,6
3148,1,3,2,2
3149,2,1,3,18
3150,1,2,3,9
3151,4,1,3,10
3152,4,3,3,4
3153,4,4,3,2
3154,3,3,3,1
3155,2,2,2,6
3156,4,3,3,31
3157,2,4,3,6
3158,1,2,4,5
3159,4,2,3,1
3160,1,2,3,32
3161,2,3,3,7
3162,1,3,3,6
3163,2,1,4,1
3164,2,4,3,6
3165,2,1,1,3
3166,1,4,3,3
3167,1,4,4,7
3168,1,3,2,5
3169,4,3,2,3
3170,4,2,4,1
3171,3,4,3,10
3172,2,4,2,1
3173,3,1,2,0
3174,4,3,3,8
3175,4,1,1,3
3176,1,3,4,2
3177,3,3,3,8
3178,3,1,3,4
3179,3,3,3,3
3180,4,4,4,2
3181,1,3,3,2
3182,3,3,3,5
3183,1,4,2,6
3184,3,3,3,1
3185,4,1,4,14
3186,2,4,2,10
3187,1,1,3,1
3188,3,4,3,3
3189,3,3,3,10
3190,2,3,2,6
3191,2,4,3,17
3192,3,4,1,13
3193,3,2,4,9
3194,2,2,3,3
3195,1,4,3,4
3196,4,3,3,1
3197,1,1,3,10
3198,3,3,3,1
3199,1,1,4,3
3200,4,2,3,3
3201,4,4,3,7
3202,2,4,3,10
3203,2,2,3,2
3204,4,4,3,6
3205,4,4,3,1
3206,4,3,3,20
3207,4,2,4,8
3208,1,3,3,2
3209,4,3,3,20
3210,4,4,2,10
3211,2,3,3,4
3212,2,4,2,9
3213,3,1,3,9
3214,3,4,3,7
3215,4,1,3,7
3216,4,1,3,18
3217,3,3,3,5
3218,2,4,2,21
3219,1,1,3,2
3220,4,1,2,9
3221,4,3,3,22
3222,4,2,3,2
3223,1,2,3,7
3224,1,1,3,8
3225,3,3,4,1
3226,1,3,3,5
3227,4,3,2,22
3228,3,4,2,8
3229,3,3,3,1
3230,3,3,3,2
3231,4,4,3,2
3232,2,3,3,5
3233,2,1,4,4
3234,3,2,1,8
3235,3,4,2,10
3236,4,4,2,4
3237,4,1,1,7
3238,4,2,3,2
3239,4,4,3,2
3240,4,1,4,1
3241,1,4,3,10
3242,4,3,1,1
3243,2,1,3,0
3244,3,1,4,34
3245,4,4,2,10
3246,3,4,2,6
3247,2,3,3,8
3248,1,3,3,2
3249,2,3,3,5
3250,4,4,3,6
3251,4,1,3,5
3252,1,1,3,10
3253,4,4,3,4
3254,1,4,3,2
3255,2,3,2,8
3256,4,1,2,4
3257,2,4,3,4
3258,4,1,3,5
3259,3,4,3,4
3260,4,1,2,5
3261,1,1,3,15
3262,NA,1,3,6
3263,1,4,2,3
3264,4,3,3,2
3265,3,2,3,8
3266,3,1,3,3
3267,2,4,2,24
3268,3,1,3,0
3269,3,2,3,1
3270,4,3,3,5
3271,3,3,3,4
3272,2,1,3,1
3273,3,3,4,13
3274,1,1,3,3
3275,3,4,2,26
3276,3,2,3,9
3277,3,3,3,10
3278,4,2,3,31
3279,4,3,3,2
3280,4,4,3,4
3281,3,3,2,2
3282,3,2,3,5
3283,3,3,3,14
3284,1,3,3,1
3285,3,4,2,0
3286,2,3,3,1
3287,2,2,2,9
3288,1,1,2,4
3289,3,4,3,5
3290,3,4,4,9
3291,3,4,2,9
3292,2,1,3,4
3293,3,4,3,9
3294,3,3,4,8
3295,2,2,3,8
3296,3,NA,1,3
3297,3,3,3,8
3298,4,4,2,0
3299,1,3,2,20
3300,4,2,2,5
3301,1,1,2,4
3302,1,1,3,9
3303,3,1,2,6
3304,2,4,2,18
3305,2,4,2,5
3306,2,4,2,5
3307,1,4,3,5
3308,4,1,3,5
3309,3,3,2,5
3310,3,4,3,9
3311,4,3,3,1
3312,2,4,3,5
3313,4,4,1,2
3314,1,4,2,3
3315,2,4,3,2
3316,1,1,3,5
3317,3,1,3,5
3318,4,3,3,17
3319,4,2,2,10
3320,4,4,3,3
3321,3,1,4,5
3322,3,1,3,4
3323,1,4,2,5
3324,2,2,3,10
3325,2,2,3,2
3326,3,4,2,5
3327,4,4,3,6
3328,2,3,3,3
3329,1,4,3,2
3330,4,2,3,13
3331,3,4,3,5
3332,4,4,3,12
3333,4,4,2,5
3334,3,4,3,7
3335,1,2,3,10
3336,1,1,3,31
3337,4,4,3,5
3338,4,2,4,4
3339,1,4,1,1
3340,1,4,NA,4
3341,2,1,3,8
3342,1,4,3,4
3343,4,4,2,1
3344,1,2,4,1
3345,3,3,2,2
3346,4,4,2,1
3347,3,4,2,16
3348,4,4,2,3
3349,2,3,4,3
3350,2,4,2,7
3351,3,3,3,2
3352,4,1,1,2
3353,2,3,3,1
3354,2,2,3,1
3355,3,3,3,5
3356,3,1,3,3
3357,3,2,3,6
3358,2,3,4,7
3359,4,4,1,10
3360,1,2,2,26
3361,4,3,2,0
3362,4,3,2,9
3363,2,4,3,6
3364,4,1,3,15
3365,3,2,3,3
3366,3,2,3,1
3367,1,2,2,1
3368,3,1,3,7
3369,4,1,3,18
3370,3,3,3,11
3371,4,2,4,1
3372,1,1,3,1
3373,4,4,1,9
3374,4,2,3,1
3375,3,1,4,8
3376,3,4,3,16
3377,2,4,3,5
3378,1,3,1,14
3379,3,2,2,9
3380,3,4,3,3
3381,3,3,3,5
3382,4,4,2,9
3383,4,3,3,1
3384,3,3,4,17
3385,3,3,4,8
3386,3,4,3,5
3387,4,4,3,10
3388,NA,3,3,8
3389,2,2,2,1
3390,3,3,4,19
3391,1,4,3,7
3392,3,1,3,3
3393,4,3,3,10
3394,4,1,3,0
3395,2,4,3,3
3396,4,4,3,5
3397,4,4,2,5
3398,3,2,3,6
3399,1,3,4,18
3400,3,2,3,2
3401,4,1,3,9
3402,4,4,3,9
3403,1,3,3,5
3404,4,3,3,12
3405,3,3,2,2
3406,4,3,3,8
3407,4,3,3,4
3408,3,2,1,4
3409,3,1,3,4
3410,2,4,3,0
3411,3,3,3,10
3412,3,3,2,16
3413,2,1,2,8
3414,4,1,3,1
3415,2,2,3,3
3416,4,4,3,8
3417,2,1,2,4
3418,1,3,3,2
3419,3,3,3,15
3420,4,3,3,2
3421,4,4,3,21
3422,1,4,3,3
3423,2,4,2,3
3424,4,3,4,1
3425,1,4,3,1
3426,3,4,3,5
3427,1,2,1,1
3428,3,2,3,8
3429,2,3,3,21
3430,2,4,3,1
3431,2,1,3,2
3432,1,4,3,32
3433,4,4,3,12
3434,4,3,3,18
3435,3,1,3,17
3436,4,1,3,21
3437,2,4,2,2
3438,4,4,4,9
3439,4,3,3,8
3440,2,4,2,15
3441,2,4,1,6
3442,2,2,3,6
3443,3,2,3,15
3444,1,3,2,1
3445,1,1,3,3
3446,3,3,3,1
3447,4,2,3,1
3448,3,3,3,2
3449,2,3,2,8
3450,4,2,2,4
3451,3,1,2,7
3452,1,3,3,5
3453,4,4,3,2
3454,3,3,3,9
3455,1,3,3,5
3456,4,4,2,14
3457,3,1,4,9
3458,3,4,3,1
3459,4,4,3,2
3460,3,1,2,1
3461,4,1,3,16
3462,1,3,4,10
3463,2,1,2,10
3464,1,1,3,5
3465,3,1,2,6
3466,2,3,3,10
3467,3,3,2,19
3468,1,4,3,11
3469,1,3,3,3
3470,4,2,3,3
3471,3,3,4,8
3472,2,1,3,20
3473,4,4,3,3
3474,4,1,3,8
3475,1,3,3,13
3476,1,3,2,4
3477,1,4,2,6
3478,4,4,3,1
3479,4,4,4,7
3480,1,3,2,1
3481,1,2,3,2
3482,4,1,3,22
3483,1,2,3,1
3484,4,3,3,0
3485,4,2,3,3
3486,3,4,3,0
3487,1,4,2,5
3488,2,3,3,15
3489,2,2,3,8
3490,3,3,3,8
3491,3,4,3,7
3492,4,2,2,9
3493,1,3,3,12
3494,4,2,3,1
3495,3,1,3,8
3496,1,4,3,18
3497,3,3,4,20
3498,4,2,4,2
3499,3,2,2,5
3500,1,4,3,11
3501,3,4,3,2
3502,1,2,1,5
3503,4,4,3,5
3504,4,2,3,9
3505,4,3,2,3
3506,4,2,2,7
3507,2,4,3,1
3508,2,4,2,10
3509,3,3,4,7
3510,3,3,3,3
3511,3,3,3,0
3512,1,1,3,5
3513,2,4,3,1
3514,3,3,2,2
3515,3,4,3,6
3516,4,3,3,4
3517,2,3,2,6
3518,3,3,1,5
3519,4,1,1,11
3520,2,3,2,18
3521,3,1,2,21
3522,2,1,4,6
3523,4,3,3,8
3524,4,2,3,4
3525,3,4,2,1
3526,1,4,3,8
3527,3,NA,3,10
3528,3,4,1,1
3529,3,2,4,7
3530,4,1,3,13
3531,4,4,4,2
3532,1,3,2,4
3533,3,1,3,1
3534,4,1,3,5
3535,NA,4,3,10
3536,3,1,3,1
3537,1,3,2,3
3538,4,4,2,14
3539,1,3,2,2
3540,3,3,3,6
3541,4,3,3,7
3542,2,4,2,5
3543,3,4,3,0
3544,3,1,3,26
3545,4,3,3,0
3546,2,3,3,5
3547,1,1,1,1
3548,3,1,3,4
3549,2,2,3,0
3550,4,1,3,2
3551,4,1,3,6
3552,4,2,3,4
3553,3,1,3,7
3554,4,2,1,1
3555,2,3,2,10
3556,3,3,3,7
3557,3,3,2,10
3558,4,4,3,20
3559,3,4,3,2
3560,4,4,2,6
3561,4,1,4,4
3562,2,4,3,11
3563,3,2,3,2
3564,4,3,3,8
3565,3,1,3,7
3566,1,4,3,14
3567,2,2,4,5
3568,3,4,3,4
3569,4,2,3,11
3570,1,1,3,1
3571,3,4,2,13
3572,1,1,2,9
3573,4,3,1,5
3574,1,4,3,10
3575,1,2,4,1
3576,1,4,3,3
3577,4,4,3,10
3578,3,1,2,6
3579,3,1,3,10
3580,3,4,3,6
3581,3,4,3,8
3582,1,3,4,1
3583,3,2,2,11
3584,4,2,2,1
3585,1,3,3,5
3586,3,4,3,6
3587,4,4,4,1
3588,4,4,2,7
3589,3,3,2,1
3590,2,2,3,22
3591,4,3,3,9
3592,2,4,3,1
3593,4,3,3,1
3594,3,4,3,1
3595,3,4,2,8
3596,1,2,3,24
3597,4,2,3,33
3598,1,3,1,2
3599,4,2,3,11
3600,3,1,3,3
3601,4,2,2,29
3602,4,4,2,9
3603,3,2,4,11
3604,4,3,2,4
3605,3,1,2,25
3606,3,2,4,10
3607,3,3,3,3
3608,2,2,3,1
3609,4,4,4,21
3610,3,2,3,16
3611,1,4,3,10
3612,4,4,3,2
3613,2,3,2,7
3614,3,3,3,8
3615,2,3,3,7
3616,4,1,2,3
3617,4,2,2,2
3618,3,4,4,10
3619,2,2,3,0
3620,3,2,3,19
3621,1,3,3,2
3622,4,3,3,10
3623,3,1,3,5
3624,1,4,3,9
3625,4,3,3,7
3626,4,1,4,7
3627,3,4,3,9
3628,4,1,3,3
3629,4,2,3,5
3630,2,2,2,8
3631,2,1,3,9
3632,1,3,3,8
3633,4,3,2,10
3634,3,2,3,19
3635,4,2,4,3
3636,1,1,4,3
3637,3,3,2,20
3638,4,3,3,19
3639,4,2,3,7
3640,3,3,3,4
3641,4,4,2,9
3642,3,4,3,9
3643,3,1,3,9
3644,3,3,3,9
3645,3,2,3,33
3646,2,1,3,7
3647,3,1,4,10
3648,4,4,2,3
3649,3,1,2,10
3650,2,2,3,4
3651,1,1,2,15
3652,4,4,3,10
3653,3,4,3,1
3654,4,2,2,5
3655,4,4,NA,0
3656,4,4,3,9
3657,4,4,3,6
3658,1,3,2,19
3659,4,2,3,19
3660,1,3,3,5
3661,2,3,3,12
3662,2,3,3,8
3663,3,4,4,1
3664,4,3,2,4
3665,4,3,3,4
3666,3,4,4,14
3667,3,1,3,5
3668,4,3,2,10
3669,1,4,4,5
3670,2,2,3,4
3671,4,4,2,6
3672,3,3,3,6
3673,2,4,4,5
3674,3,2,2,3
3675,3,3,3,6
3676,1,3,2,3
3677,4,3,2,5
3678,1,3,1,20
3679,4,4,3,6
3680,4,3,3,8
3681,1,4,3,4
3682,NA,1,3,20
3683,3,1,1,5
3684,1,3,3,3
3685,3,4,3,2
3686,1,4,2,3
3687,3,1,3,7
3688,2,1,2,10
3689,1,1,3,4
3690,3,4,3,8
3691,4,4,2,20
3692,4,1,3,9
3693,2,4,4,7
3694,1,2,3,5
3695,2,3,3,1
3696,4,1,3,3
3697,1,2,4,3
3698,4,1,3,4
3699,1,2,4,1
3700,2,1,4,5
3701,1,4,2,10
3702,3,1,2,3
3703,1,4,2,6
3704,1,1,3,3
3705,3,3,1,6
3706,1,1,4,3
3707,1,3,4,20
3708,4,3,3,5
3709,4,4,2,4
3710,4,2,2,5
3711,2,3,2,4
3712,3,3,4,8
3713,1,4,3,13
3714,1,4,4,7
3715,1,1,4,1
3716,3,2,3,10
3717,2,1,3,7
3718,4,2,3,3
3719,2,4,1,2
3720,2,4,4,3
3721,3,1,3,2
3722,1,3,3,2
3723,4,2,3,9
3724,4,1,3,5
3725,3,3,3,5
3726,4,2,2,9
3727,1,3,2,3
3728,3,3,4,3
3729,4,2,2,5
3730,4,1,3,4
3731,4,1,3,13
3732,4,3,2,2
3733,1,4,3,12
3734,1,3,2,1
3735,3,3,2,1
3736,2,3,2,12
3737,3,2,3,8
3738,2,1,2,14
3739,1,3,4,3
3740,1,2,1,5
3741,1,2,4,15
3742,4,3,3,1
3743,2,1,2,0
3744,4,2,3,1
3745,2,3,2,2
3746,3,3,3,10
3747,3,3,4,5
3748,4,3,3,3
3749,1,2,3,5
3750,3,3,2,5
3751,3,1,2,0
3752,1,3,1,1
3753,3,1,3,4
3754,3,1,3,3
3755,4,2,3,3
3756,3,2,2,8
3757,4,3,3,0
3758,3,4,4,5
3759,2,4,3,14
3760,1,1,1,9
3761,4,1,4,20
3762,2,2,3,2
3763,3,2,4,13
3764,4,2,1,11
3765,1,3,3,4
3766,4,1,1,5
3767,4,3,3,10
3768,4,3,1,7
3769,3,4,3,32
3770,2,3,3,11
3771,3,2,3,1
3772,1,4,3,10
3773,3,1,3,7
3774,4,2,3,5
3775,4,4,3,5
3776,4,4,1,20
3777,1,1,4,8
3778,2,3,3,15
3779,3,NA,3,21
3780,3,1,3,1
3781,4,4,3,2
3782,1,2,3,10
3783,2,3,3,5
3784,4,2,3,7
3785,3,4,2,3
3786,3,3,3,8
3787,3,3,2,1
3788,1,1,1,2
3789,2,1,3,10
3790,3,3,3,6
3791,4,1,3,3
3792,3,2,3,4
3793,1,1,3,1
3794,3,4,3,33
3795,3,2,3,5
3796,4,1,2,6
3797,3,1,2,8
3798,1,4,1,1
3799,3,4,3,36
3800,2,4,2,2
3801,1,4,3,1
3802,3,2,3,9
3803,2,2,4,3
3804,2,3,3,1
3805,2,1,3,10
3806,1,3,3,5
3807,4,3,3,7
3808,1,4,4,6
3809,3,3,3,1
3810,4,3,3,2
3811,1,1,3,3
3812,4,4,3,1
3813,2,3,2,10
3814,4,3,2,8
3815,4,1,3,5
3816,4,2,3,6
3817,3,4,2,1
3818,4,1,1,26
3819,3,2,3,1
3820,2,3,2,4
3821,2,3,3,30
3822,2,4,3,3
3823,2,4,2,22
3824,2,2,2,6
3825,3,1,3,10
3826,1,1,3,10
3827,4,1,3,5
3828,3,3,3,3
3829,3,4,3,9
3830,3,1,2,9
3831,2,1,3,7
3832,4,1,3,7
3833,2,1,3,16
3834,2,1,2,5
3835,3,4,3,2
3836,2,4,4,0
3837,4,3,3,5
3838,3,3,3,10
3839,1,3,3,18
3840,3,3,3,14
3841,3,3,2,4
3842,1,3,1,9
3843,4,4,3,10
3844,4,3,4,5
3845,4,1,3,13
3846,2,2,1,8
3847,3,4,2,4
3848,1,4,3,10
3849,3,4,3,2
3850,1,4,2,2
3851,1,4,3,6
3852,2,3,3,3
3853,4,4,2,4
3854,1,1,1,4
3855,3,3,3,5
3856,2,1,3,3
3857,4,3,3,7
3858,4,2,3,5
3859,1,2,3,4
3860,4,1,3,14
3861,3,3,3,2
3862,4,2,3,11
3863,1,2,3,4
3864,3,3,3,15
3865,4,3,3,3
3866,4,1,3,5
3867,2,3,3,10
3868,3,3,3,14
3869,4,4,4,11
3870,4,4,4,13
3871,1,2,2,10
3872,4,4,3,6
3873,4,2,2,9
3874,1,4,3,10
3875,4,1,2,2
3876,4,2,3,4
3877,2,2,3,3
3878,3,3,3,8
3879,4,3,3,2
3880,4,1,3,2
3881,3,4,3,6
3882,1,3,2,3
3883,3,4,3,2
